0,AND_LSL
1,AND_LSL
2,AND_LSR
3,AND_LSR
4,AND_ASR
5,AND_ASR
6,AND_ROR
7,AND_ROR
8,AND_LSL
9,MUL
10,AND_LSR
11,STRH
12,AND_ASR
13,ILL
14,AND_ROR
15,ILL
16,ANDS_LSL
17,ANDS_LSL
18,ANDS_LSR
19,ANDS_LSR
20,ANDS_ASR
21,ANDS_ASR
22,ANDS_ROR
23,ANDS_ROR
24,ANDS_LSL
25,MULS
26,ANDS_LSR
27,LDRH
28,ANDS_ASR
29,LDRSB
30,ANDS_ROR
31,LDRSH
32,EOR_LSL
33,EOR_LSL
34,EOR_LSR
35,EOR_LSR
36,EOR_ASR
37,EOR_ASR
38,EOR_ROR
39,EOR_ROR
40,EOR_LSL
41,MLA
42,EOR_LSR
43,STRH
44,EOR_ASR
45,ILL
46,EOR_ROR
47,ILL
48,EORS_LSL
49,EORS_LSL
50,EORS_LSR
51,EORS_LSR
52,EORS_ASR
53,EORS_ASR
54,EORS_ROR
55,EORS_ROR
56,EORS_LSL
57,MLAS
58,EORS_LSR
59,LDRH
60,EORS_ASR
61,LDRSB
62,EORS_ROR
63,LDRSH
64,SUB_LSL
65,SUB_LSL
66,SUB_LSR
67,SUB_LSR
68,SUB_ASR
69,SUB_ASR
70,SUB_ROR
71,SUB_ROR
72,SUB_LSL
73,ILL
74,SUB_LSR
75,STRHI
76,SUB_ASR
77,ILL
78,SUB_ROR
79,ILL
80,SUBS_LSL
81,SUBS_LSL
82,SUBS_LSR
83,SUBS_LSR
84,SUBS_ASR
85,SUBS_ASR
86,SUBS_ROR
87,SUBS_ROR
88,SUBS_LSL
89,ILL
90,SUBS_LSR
91,LDRHI
92,SUBS_ASR
93,LDRSBI
94,SUBS_ROR
95,LDRSHI
96,RSB_LSL
97,RSB_LSL
98,RSB_LSR
99,RSB_LSR
100,RSB_ASR
101,RSB_ASR
102,RSB_ROR
103,RSB_ROR
104,RSB_LSL
105,ILL
106,RSB_LSR
107,STRHI
108,RSB_ASR
109,ILL
110,RSB_ROR
111,ILL
112,RSBS_LSL
113,RSBS_LSL
114,RSBS_LSR
115,RSBS_LSR
116,RSBS_ASR
117,RSBS_ASR
118,RSBS_ROR
119,RSBS_ROR
120,RSBS_LSL
121,ILL
122,RSBS_LSR
123,LDRHI
124,RSBS_ASR
125,LDRSBI
126,RSBS_ROR
127,LDRSHI
128,ADD_LSL
129,ADD_LSL
130,ADD_LSR
131,ADD_LSR
132,ADD_ASR
133,ADD_ASR
134,ADD_ROR
135,ADD_ROR
136,ADD_LSL
137,UMULL
138,ADD_LSR
139,STRHU
140,ADD_ASR
141,ILL
142,ADD_ROR
143,ILL
144,ADDS_LSL
145,ADDS_LSL
146,ADDS_LSR
147,ADDS_LSR
148,ADDS_ASR
149,ADDS_ASR
150,ADDS_ROR
151,ADDS_ROR
152,ADDS_LSL
153,UMULLS
154,ADDS_LSR
155,LDRHU
156,ADDS_ASR
157,LDRSBU
158,ADDS_ROR
159,LDRSHU
160,ADC_LSL
161,ADC_LSL
162,ADC_LSR
163,ADC_LSR
164,ADC_ASR
165,ADC_ASR
166,ADC_ROR
167,ADC_ROR
168,ADC_LSL
169,UMLAL
170,ADC_LSR
171,STRHU
172,ADC_ASR
173,ILL
174,ADC_ROR
175,ILL
176,ADCS_LSL
177,ADCS_LSL
178,ADCS_LSR
179,ADCS_LSR
180,ADCS_ASR
181,ADCS_ASR
182,ADCS_ROR
183,ADCS_ROR
184,ADCS_LSL
185,UMLALS
186,ADCS_LSR
187,LDRHU
188,ADCS_ASR
189,LDRSBU
190,ADCS_ROR
191,LDRSHU
192,SBC_LSL
193,SBC_LSL
194,SBC_LSR
195,SBC_LSR
196,SBC_ASR
197,SBC_ASR
198,SBC_ROR
199,SBC_ROR
200,SBC_LSL
201,SMULL
202,SBC_LSR
203,STRHIU
204,SBC_ASR
205,ILL
206,SBC_ROR
207,ILL
208,SBCS_LSL
209,SBCS_LSL
210,SBCS_LSR
211,SBCS_LSR
212,SBCS_ASR
213,SBCS_ASR
214,SBCS_ROR
215,SBCS_ROR
216,SBCS_LSL
217,SMULLS
218,SBCS_LSR
219,LDRHIU
220,SBCS_ASR
221,LDRSBIU
222,SBCS_ROR
223,LDRSHIU
224,RSC_LSL
225,RSC_LSL
226,RSC_LSR
227,RSC_LSR
228,RSC_ASR
229,RSC_ASR
230,RSC_ROR
231,RSC_ROR
232,RSC_LSL
233,SMLAL
234,RSC_LSR
235,STRHIU
236,RSC_ASR
237,ILL
238,RSC_ROR
239,ILL
240,RSCS_LSL
241,RSCS_LSL
242,RSCS_LSR
243,RSCS_LSR
244,RSCS_ASR
245,RSCS_ASR
246,RSCS_ROR
247,RSCS_ROR
248,RSCS_LSL
249,SMLALS
250,RSCS_LSR
251,LDRHIU
252,RSCS_ASR
253,LDRSBIU
254,RSCS_ROR
255,LDRSHIU
256,MRS
257,ILL
258,ILL
259,ILL
260,ILL
261,ILL
262,ILL
263,ILL
264,ILL
265,SWP
266,ILL
267,STRHP
268,ILL
269,ILL
270,ILL
271,ILL
272,TST_LSL
273,TST_LSL
274,TST_LSR
275,TST_LSR
276,TST_ASR
277,TST_ASR
278,TST_ROR
279,TST_ROR
280,TST_LSL
281,ILL
282,TST_LSR
283,LDRHP
284,TST_ASR
285,LDRSBP
286,TST_ROR
287,LDRSHP
288,MSR
289,BX
290,ILL
291,ILL
292,ILL
293,ILL
294,ILL
295,BKPT
296,ILL
297,ILL
298,ILL
299,STRHPW
300,ILL
301,ILL
302,ILL
303,ILL
304,TEQ_LSL
305,TEQ_LSL
306,TEQ_LSR
307,TEQ_LSR
308,TEQ_ASR
309,TEQ_ASR
310,TEQ_ROR
311,TEQ_ROR
312,TEQ_LSL
313,ILL
314,TEQ_LSR
315,LDRHPW
316,TEQ_ASR
317,LDRSBPW
318,TEQ_ROR
319,LDRSHPW
320,MRSR
321,ILL
322,ILL
323,ILL
324,ILL
325,ILL
326,ILL
327,ILL
328,ILL
329,SWPB
330,ILL
331,STRHIP
332,ILL
333,ILL
334,ILL
335,ILL
336,CMP_LSL
337,CMP_LSL
338,CMP_LSR
339,CMP_LSR
340,CMP_ASR
341,CMP_ASR
342,CMP_ROR
343,CMP_ROR
344,CMP_LSL
345,ILL
346,CMP_LSR
347,LDRHIP
348,CMP_ASR
349,LDRSBIP
350,CMP_ROR
351,LDRSHIP
352,MSRR
353,ILL
354,ILL
355,ILL
356,ILL
357,ILL
358,ILL
359,ILL
360,ILL
361,ILL
362,ILL
363,STRHIPW
364,ILL
365,ILL
366,ILL
367,ILL
368,CMN_LSL
369,CMN_LSL
370,CMN_LSR
371,CMN_LSR
372,CMN_ASR
373,CMN_ASR
374,CMN_ROR
375,CMN_ROR
376,CMN_LSL
377,ILL
378,CMN_LSR
379,LDRHIPW
380,CMN_ASR
381,LDRSBIPW
382,CMN_ROR
383,LDRSHIPW
384,ORR_LSL
385,ORR_LSL
386,ORR_LSR
387,ORR_LSR
388,ORR_ASR
389,ORR_ASR
390,ORR_ROR
391,ORR_ROR
392,ORR_LSL
393,SMLAL
394,ORR_LSR
395,STRHPU
396,ORR_ASR
397,ILL
398,ORR_ROR
399,ILL
400,ORRS_LSL
401,ORRS_LSL
402,ORRS_LSR
403,ORRS_LSR
404,ORRS_ASR
405,ORRS_ASR
406,ORRS_ROR
407,ORRS_ROR
408,ORRS_LSL
409,SMLALS
410,ORRS_LSR
411,LDRHPU
412,ORRS_ASR
413,LDRSBPU
414,ORRS_ROR
415,LDRSHPU
416,MOV_LSL
417,MOV_LSL
418,MOV_LSR
419,MOV_LSR
420,MOV_ASR
421,MOV_ASR
422,MOV_ROR
423,MOV_ROR
424,MOV_LSL
425,SMLAL
426,MOV_LSR
427,STRHPUW
428,MOV_ASR
429,ILL
430,MOV_ROR
431,ILL
432,MOVS_LSL
433,MOVS_LSL
434,MOVS_LSR
435,MOVS_LSR
436,MOVS_ASR
437,MOVS_ASR
438,MOVS_ROR
439,MOVS_ROR
440,MOVS_LSL
441,SMLALS
442,MOVS_LSR
443,LDRHPUW
444,MOVS_ASR
445,LDRSBPUW
446,MOVS_ROR
447,LDRSHPUW
448,BIC_LSL
449,BIC_LSL
450,BIC_LSR
451,BIC_LSR
452,BIC_ASR
453,BIC_ASR
454,BIC_ROR
455,BIC_ROR
456,BIC_LSL
457,SMLAL
458,BIC_LSR
459,STRHIPU
460,BIC_ASR
461,ILL
462,BIC_ROR
463,ILL
464,BICS_LSL
465,BICS_LSL
466,BICS_LSR
467,BICS_LSR
468,BICS_ASR
469,BICS_ASR
470,BICS_ROR
471,BICS_ROR
472,BICS_LSL
473,SMLALS
474,BICS_LSR
475,LDRHIPU
476,BICS_ASR
477,LDRSBIPU
478,BICS_ROR
479,LDRSHIPU
480,MVN_LSL
481,MVN_LSL
482,MVN_LSR
483,MVN_LSR
484,MVN_ASR
485,MVN_ASR
486,MVN_ROR
487,MVN_ROR
488,MVN_LSL
489,SMLAL
490,MVN_LSR
491,STRHIPUW
492,MVN_ASR
493,ILL
494,MVN_ROR
495,ILL
496,MVNS_LSL
497,MVNS_LSL
498,MVNS_LSR
499,MVNS_LSR
500,MVNS_ASR
501,MVNS_ASR
502,MVNS_ROR
503,MVNS_ROR
504,MVNS_LSL
505,SMLALS
506,MVNS_LSR
507,LDRHIPUW
508,MVNS_ASR
509,LDRSBIPUW
510,MVNS_ROR
511,LDRSHIPUW
512,ANDI
513,ANDI
514,ANDI
515,ANDI
516,ANDI
517,ANDI
518,ANDI
519,ANDI
520,ANDI
521,ANDI
522,ANDI
523,ANDI
524,ANDI
525,ANDI
526,ANDI
527,ANDI
528,ANDSI
529,ANDSI
530,ANDSI
531,ANDSI
532,ANDSI
533,ANDSI
534,ANDSI
535,ANDSI
536,ANDSI
537,ANDSI
538,ANDSI
539,ANDSI
540,ANDSI
541,ANDSI
542,ANDSI
543,ANDSI
544,EORI
545,EORI
546,EORI
547,EORI
548,EORI
549,EORI
550,EORI
551,EORI
552,EORI
553,EORI
554,EORI
555,EORI
556,EORI
557,EORI
558,EORI
559,EORI
560,EORSI
561,EORSI
562,EORSI
563,EORSI
564,EORSI
565,EORSI
566,EORSI
567,EORSI
568,EORSI
569,EORSI
570,EORSI
571,EORSI
572,EORSI
573,EORSI
574,EORSI
575,EORSI
576,SUBI
577,SUBI
578,SUBI
579,SUBI
580,SUBI
581,SUBI
582,SUBI
583,SUBI
584,SUBI
585,SUBI
586,SUBI
587,SUBI
588,SUBI
589,SUBI
590,SUBI
591,SUBI
592,SUBSI
593,SUBSI
594,SUBSI
595,SUBSI
596,SUBSI
597,SUBSI
598,SUBSI
599,SUBSI
600,SUBSI
601,SUBSI
602,SUBSI
603,SUBSI
604,SUBSI
605,SUBSI
606,SUBSI
607,SUBSI
608,RSBI
609,RSBI
610,RSBI
611,RSBI
612,RSBI
613,RSBI
614,RSBI
615,RSBI
616,RSBI
617,RSBI
618,RSBI
619,RSBI
620,RSBI
621,RSBI
622,RSBI
623,RSBI
624,RSBSI
625,RSBSI
626,RSBSI
627,RSBSI
628,RSBSI
629,RSBSI
630,RSBSI
631,RSBSI
632,RSBSI
633,RSBSI
634,RSBSI
635,RSBSI
636,RSBSI
637,RSBSI
638,RSBSI
639,RSBSI
640,ADDI
641,ADDI
642,ADDI
643,ADDI
644,ADDI
645,ADDI
646,ADDI
647,ADDI
648,ADDI
649,ADDI
650,ADDI
651,ADDI
652,ADDI
653,ADDI
654,ADDI
655,ADDI
656,ADDSI
657,ADDSI
658,ADDSI
659,ADDSI
660,ADDSI
661,ADDSI
662,ADDSI
663,ADDSI
664,ADDSI
665,ADDSI
666,ADDSI
667,ADDSI
668,ADDSI
669,ADDSI
670,ADDSI
671,ADDSI
672,ADCI
673,ADCI
674,ADCI
675,ADCI
676,ADCI
677,ADCI
678,ADCI
679,ADCI
680,ADCI
681,ADCI
682,ADCI
683,ADCI
684,ADCI
685,ADCI
686,ADCI
687,ADCI
688,ADCSI
689,ADCSI
690,ADCSI
691,ADCSI
692,ADCSI
693,ADCSI
694,ADCSI
695,ADCSI
696,ADCSI
697,ADCSI
698,ADCSI
699,ADCSI
700,ADCSI
701,ADCSI
702,ADCSI
703,ADCSI
704,SBCI
705,SBCI
706,SBCI
707,SBCI
708,SBCI
709,SBCI
710,SBCI
711,SBCI
712,SBCI
713,SBCI
714,SBCI
715,SBCI
716,SBCI
717,SBCI
718,SBCI
719,SBCI
720,SBCSI
721,SBCSI
722,SBCSI
723,SBCSI
724,SBCSI
725,SBCSI
726,SBCSI
727,SBCSI
728,SBCSI
729,SBCSI
730,SBCSI
731,SBCSI
732,SBCSI
733,SBCSI
734,SBCSI
735,SBCSI
736,RSCI
737,RSCI
738,RSCI
739,RSCI
740,RSCI
741,RSCI
742,RSCI
743,RSCI
744,RSCI
745,RSCI
746,RSCI
747,RSCI
748,RSCI
749,RSCI
750,RSCI
751,RSCI
752,RSCSI
753,RSCSI
754,RSCSI
755,RSCSI
756,RSCSI
757,RSCSI
758,RSCSI
759,RSCSI
760,RSCSI
761,RSCSI
762,RSCSI
763,RSCSI
764,RSCSI
765,RSCSI
766,RSCSI
767,RSCSI
768,TSTI
769,TSTI
770,TSTI
771,TSTI
772,TSTI
773,TSTI
774,TSTI
775,TSTI
776,TSTI
777,TSTI
778,TSTI
779,TSTI
780,TSTI
781,TSTI
782,TSTI
783,TSTI
784,TSTI
785,TSTI
786,TSTI
787,TSTI
788,TSTI
789,TSTI
790,TSTI
791,TSTI
792,TSTI
793,TSTI
794,TSTI
795,TSTI
796,TSTI
797,TSTI
798,TSTI
799,TSTI
800,MSRI
801,MSRI
802,MSRI
803,MSRI
804,MSRI
805,MSRI
806,MSRI
807,MSRI
808,MSRI
809,MSRI
810,MSRI
811,MSRI
812,MSRI
813,MSRI
814,MSRI
815,MSRI
816,TEQI
817,TEQI
818,TEQI
819,TEQI
820,TEQI
821,TEQI
822,TEQI
823,TEQI
824,TEQI
825,TEQI
826,TEQI
827,TEQI
828,TEQI
829,TEQI
830,TEQI
831,TEQI
832,CMPI
833,CMPI
834,CMPI
835,CMPI
836,CMPI
837,CMPI
838,CMPI
839,CMPI
840,CMPI
841,CMPI
842,CMPI
843,CMPI
844,CMPI
845,CMPI
846,CMPI
847,CMPI
848,CMPI
849,CMPI
850,CMPI
851,CMPI
852,CMPI
853,CMPI
854,CMPI
855,CMPI
856,CMPI
857,CMPI
858,CMPI
859,CMPI
860,CMPI
861,CMPI
862,CMPI
863,CMPI
864,MSRRI
865,MSRRI
866,MSRRI
867,MSRRI
868,MSRRI
869,MSRRI
870,MSRRI
871,MSRRI
872,MSRRI
873,MSRRI
874,MSRRI
875,MSRRI
876,MSRRI
877,MSRRI
878,MSRRI
879,MSRRI
880,CMNI
881,CMNI
882,CMNI
883,CMNI
884,CMNI
885,CMNI
886,CMNI
887,CMNI
888,CMNI
889,CMNI
890,CMNI
891,CMNI
892,CMNI
893,CMNI
894,CMNI
895,CMNI
896,ORRI
897,ORRI
898,ORRI
899,ORRI
900,ORRI
901,ORRI
902,ORRI
903,ORRI
904,ORRI
905,ORRI
906,ORRI
907,ORRI
908,ORRI
909,ORRI
910,ORRI
911,ORRI
912,ORRSI
913,ORRSI
914,ORRSI
915,ORRSI
916,ORRSI
917,ORRSI
918,ORRSI
919,ORRSI
920,ORRSI
921,ORRSI
922,ORRSI
923,ORRSI
924,ORRSI
925,ORRSI
926,ORRSI
927,ORRSI
928,MOVI
929,MOVI
930,MOVI
931,MOVI
932,MOVI
933,MOVI
934,MOVI
935,MOVI
936,MOVI
937,MOVI
938,MOVI
939,MOVI
940,MOVI
941,MOVI
942,MOVI
943,MOVI
944,MOVSI
945,MOVSI
946,MOVSI
947,MOVSI
948,MOVSI
949,MOVSI
950,MOVSI
951,MOVSI
952,MOVSI
953,MOVSI
954,MOVSI
955,MOVSI
956,MOVSI
957,MOVSI
958,MOVSI
959,MOVSI
960,BICI
961,BICI
962,BICI
963,BICI
964,BICI
965,BICI
966,BICI
967,BICI
968,BICI
969,BICI
970,BICI
971,BICI
972,BICI
973,BICI
974,BICI
975,BICI
976,BICSI
977,BICSI
978,BICSI
979,BICSI
980,BICSI
981,BICSI
982,BICSI
983,BICSI
984,BICSI
985,BICSI
986,BICSI
987,BICSI
988,BICSI
989,BICSI
990,BICSI
991,BICSI
992,MVNI
993,MVNI
994,MVNI
995,MVNI
996,MVNI
997,MVNI
998,MVNI
999,MVNI
1000,MVNI
1001,MVNI
1002,MVNI
1003,MVNI
1004,MVNI
1005,MVNI
1006,MVNI
1007,MVNI
1008,MVNSI
1009,MVNSI
1010,MVNSI
1011,MVNSI
1012,MVNSI
1013,MVNSI
1014,MVNSI
1015,MVNSI
1016,MVNSI
1017,MVNSI
1018,MVNSI
1019,MVNSI
1020,MVNSI
1021,MVNSI
1022,MVNSI
1023,MVNSI
1024,STRI
1025,STRI
1026,STRI
1027,STRI
1028,STRI
1029,STRI
1030,STRI
1031,STRI
1032,STRI
1033,STRI
1034,STRI
1035,STRI
1036,STRI
1037,STRI
1038,STRI
1039,STRI
1040,LDRI
1041,LDRI
1042,LDRI
1043,LDRI
1044,LDRI
1045,LDRI
1046,LDRI
1047,LDRI
1048,LDRI
1049,LDRI
1050,LDRI
1051,LDRI
1052,LDRI
1053,LDRI
1054,LDRI
1055,LDRI
1056,STRTI
1057,STRTI
1058,STRTI
1059,STRTI
1060,STRTI
1061,STRTI
1062,STRTI
1063,STRTI
1064,STRTI
1065,STRTI
1066,STRTI
1067,STRTI
1068,STRTI
1069,STRTI
1070,STRTI
1071,STRTI
1072,LDRTI
1073,LDRTI
1074,LDRTI
1075,LDRTI
1076,LDRTI
1077,LDRTI
1078,LDRTI
1079,LDRTI
1080,LDRTI
1081,LDRTI
1082,LDRTI
1083,LDRTI
1084,LDRTI
1085,LDRTI
1086,LDRTI
1087,LDRTI
1088,STRBI
1089,STRBI
1090,STRBI
1091,STRBI
1092,STRBI
1093,STRBI
1094,STRBI
1095,STRBI
1096,STRBI
1097,STRBI
1098,STRBI
1099,STRBI
1100,STRBI
1101,STRBI
1102,STRBI
1103,STRBI
1104,LDRBI
1105,LDRBI
1106,LDRBI
1107,LDRBI
1108,LDRBI
1109,LDRBI
1110,LDRBI
1111,LDRBI
1112,LDRBI
1113,LDRBI
1114,LDRBI
1115,LDRBI
1116,LDRBI
1117,LDRBI
1118,LDRBI
1119,LDRBI
1120,STRBTI
1121,STRBTI
1122,STRBTI
1123,STRBTI
1124,STRBTI
1125,STRBTI
1126,STRBTI
1127,STRBTI
1128,STRBTI
1129,STRBTI
1130,STRBTI
1131,STRBTI
1132,STRBTI
1133,STRBTI
1134,STRBTI
1135,STRBTI
1136,LDRBTI
1137,LDRBTI
1138,LDRBTI
1139,LDRBTI
1140,LDRBTI
1141,LDRBTI
1142,LDRBTI
1143,LDRBTI
1144,LDRBTI
1145,LDRBTI
1146,LDRBTI
1147,LDRBTI
1148,LDRBTI
1149,LDRBTI
1150,LDRBTI
1151,LDRBTI
1152,STRIU
1153,STRIU
1154,STRIU
1155,STRIU
1156,STRIU
1157,STRIU
1158,STRIU
1159,STRIU
1160,STRIU
1161,STRIU
1162,STRIU
1163,STRIU
1164,STRIU
1165,STRIU
1166,STRIU
1167,STRIU
1168,LDRIU
1169,LDRIU
1170,LDRIU
1171,LDRIU
1172,LDRIU
1173,LDRIU
1174,LDRIU
1175,LDRIU
1176,LDRIU
1177,LDRIU
1178,LDRIU
1179,LDRIU
1180,LDRIU
1181,LDRIU
1182,LDRIU
1183,LDRIU
1184,STRTIU
1185,STRTIU
1186,STRTIU
1187,STRTIU
1188,STRTIU
1189,STRTIU
1190,STRTIU
1191,STRTIU
1192,STRTIU
1193,STRTIU
1194,STRTIU
1195,STRTIU
1196,STRTIU
1197,STRTIU
1198,STRTIU
1199,STRTIU
1200,LDRTIU
1201,LDRTIU
1202,LDRTIU
1203,LDRTIU
1204,LDRTIU
1205,LDRTIU
1206,LDRTIU
1207,LDRTIU
1208,LDRTIU
1209,LDRTIU
1210,LDRTIU
1211,LDRTIU
1212,LDRTIU
1213,LDRTIU
1214,LDRTIU
1215,LDRTIU
1216,STRBIU
1217,STRBIU
1218,STRBIU
1219,STRBIU
1220,STRBIU
1221,STRBIU
1222,STRBIU
1223,STRBIU
1224,STRBIU
1225,STRBIU
1226,STRBIU
1227,STRBIU
1228,STRBIU
1229,STRBIU
1230,STRBIU
1231,STRBIU
1232,LDRBIU
1233,LDRBIU
1234,LDRBIU
1235,LDRBIU
1236,LDRBIU
1237,LDRBIU
1238,LDRBIU
1239,LDRBIU
1240,LDRBIU
1241,LDRBIU
1242,LDRBIU
1243,LDRBIU
1244,LDRBIU
1245,LDRBIU
1246,LDRBIU
1247,LDRBIU
1248,STRBTIU
1249,STRBTIU
1250,STRBTIU
1251,STRBTIU
1252,STRBTIU
1253,STRBTIU
1254,STRBTIU
1255,STRBTIU
1256,STRBTIU
1257,STRBTIU
1258,STRBTIU
1259,STRBTIU
1260,STRBTIU
1261,STRBTIU
1262,STRBTIU
1263,STRBTIU
1264,LDRBTIU
1265,LDRBTIU
1266,LDRBTIU
1267,LDRBTIU
1268,LDRBTIU
1269,LDRBTIU
1270,LDRBTIU
1271,LDRBTIU
1272,LDRBTIU
1273,LDRBTIU
1274,LDRBTIU
1275,LDRBTIU
1276,LDRBTIU
1277,LDRBTIU
1278,LDRBTIU
1279,LDRBTIU
1280,STRIP
1281,STRIP
1282,STRIP
1283,STRIP
1284,STRIP
1285,STRIP
1286,STRIP
1287,STRIP
1288,STRIP
1289,STRIP
1290,STRIP
1291,STRIP
1292,STRIP
1293,STRIP
1294,STRIP
1295,STRIP
1296,LDRIP
1297,LDRIP
1298,LDRIP
1299,LDRIP
1300,LDRIP
1301,LDRIP
1302,LDRIP
1303,LDRIP
1304,LDRIP
1305,LDRIP
1306,LDRIP
1307,LDRIP
1308,LDRIP
1309,LDRIP
1310,LDRIP
1311,LDRIP
1312,STRIPW
1313,STRIPW
1314,STRIPW
1315,STRIPW
1316,STRIPW
1317,STRIPW
1318,STRIPW
1319,STRIPW
1320,STRIPW
1321,STRIPW
1322,STRIPW
1323,STRIPW
1324,STRIPW
1325,STRIPW
1326,STRIPW
1327,STRIPW
1328,LDRIPW
1329,LDRIPW
1330,LDRIPW
1331,LDRIPW
