0,AND_LSL
2475,STMIBW
2476,STMIBW
2477,STMIBW
2478,STMIBW
2479,STMIBW
2480,LDMIBW
2481,LDMIBW
2482,LDMIBW
2483,LDMIBW
2484,LDMIBW
2485,LDMIBW
2486,LDMIBW
2487,LDMIBW
2488,LDMIBW
2489,LDMIBW
2490,LDMIBW
2491,LDMIBW
2492,LDMIBW
2493,LDMIBW
2494,LDMIBW
2495,LDMIBW
2496,STMSIB
2497,STMSIB
2498,STMSIB
2499,STMSIB
2500,STMSIB
2501,STMSIB
2502,STMSIB
2503,STMSIB
2504,STMSIB
2505,STMSIB
2506,STMSIB
2507,STMSIB
2508,STMSIB
2509,STMSIB
2510,STMSIB
2511,STMSIB
2512,LDMSIB
2513,LDMSIB
2514,LDMSIB
2515,LDMSIB
2516,LDMSIB
2517,LDMSIB
2518,LDMSIB
2519,LDMSIB
2520,LDMSIB
2521,LDMSIB
2522,LDMSIB
2523,LDMSIB
2524,LDMSIB
2525,LDMSIB
2526,LDMSIB
2527,LDMSIB
2528,STMSIBW
2529,STMSIBW
2530,STMSIBW
2531,STMSIBW
2532,STMSIBW
2533,STMSIBW
2534,STMSIBW
2535,STMSIBW
2536,STMSIBW
2537,STMSIBW
2538,STMSIBW
2539,STMSIBW
2540,STMSIBW
2541,STMSIBW
2542,STMSIBW
2543,STMSIBW
2544,LDMSIBW
2545,LDMSIBW
2546,LDMSIBW
2547,LDMSIBW
2548,LDMSIBW
2549,LDMSIBW
2550,LDMSIBW
2551,LDMSIBW
2552,LDMSIBW
2553,LDMSIBW
2554,LDMSIBW
2555,LDMSIBW
2556,LDMSIBW
2557,LDMSIBW
2558,LDMSIBW
2559,LDMSIBW
2560,B
2561,B
2562,B
2563,B
2564,B
2565,B
2566,B
2567,B
2568,B
2569,B
2570,B
2571,B
2572,B
2573,B
2574,B
2575,B
2576,B
2577,B
2578,B
2579,B
2580,B
2581,B
2582,B
2583,B
2584,B
2585,B
2586,B
2587,B
2588,B
2589,B
2590,B
2591,B
2592,B
2593,B
2594,B
2595,B
2596,B
2597,B
2598,B
2599,B
2600,B
2601,B
2602,B
2603,B
2604,B
2605,B
2606,B
2607,B
2608,B
2609,B
2610,B
2611,B
2612,B
2613,B
2614,B
2615,B
2616,B
2617,B
2618,B
2619,B
2620,B
2621,B
2622,B
2623,B
2624,B
2625,B
2626,B
2627,B
2628,B
2629,B
2630,B
2631,B
2632,B
2633,B
2634,B
2635,B
2636,B
2637,B
2638,B
2639,B
2640,B
2641,B
2642,B
2643,B
2644,B
2645,B
2646,B
2647,B
2648,B
2649,B
2650,B
2651,B
2652,B
2653,B
2654,B
2655,B
2656,B
2657,B
2658,B
2659,B
2660,B
2661,B
2662,B
2663,B
2664,B
2665,B
2666,B
2667,B
2668,B
2669,B
2670,B
2671,B
2672,B
2673,B
2674,B
2675,B
2676,B
2677,B
2678,B
2679,B
2680,B
2681,B
2682,B
2683,B
2684,B
2685,B
2686,B
2687,B
2688,B
2689,B
2690,B
2691,B
2692,B
2693,B
2694,B
2695,B
2696,B
2697,B
2698,B
2699,B
2700,B
2701,B
2702,B
2703,B
2704,B
2705,B
2706,B
2707,B
2708,B
2709,B
2710,B
2711,B
2712,B
2713,B
2714,B
2715,B
2716,B
2717,B
2718,B
2719,B
2720,B
2721,B
2722,B
2723,B
2724,B
2725,B
2726,B
2727,B
2728,B
2729,B
2730,B
2731,B
2732,B
2733,B
2734,B
2735,B
2736,B
2737,B
2738,B
2739,B
2740,B
2741,B
2742,B
2743,B
2744,B
2745,B
2746,B
2747,B
2748,B
2749,B
2750,B
2751,B
2752,B
2753,B
2754,B
2755,B
2756,B
2757,B
2758,B
2759,B
2760,B
2761,B
2762,B
2763,B
2764,B
2765,B
2766,B
2767,B
2768,B
2769,B
2770,B
2771,B
2772,B
2773,B
2774,B
2775,B
2776,B
2777,B
2778,B
2779,B
2780,B
2781,B
2782,B
2783,B
2784,B
2785,B
2786,B
2787,B
2788,B
2789,B
2790,B
2791,B
2792,B
2793,B
2794,B
2795,B
2796,B
2797,B
2798,B
2799,B
2800,B
2801,B
2802,B
2803,B
2804,B
2805,B
2806,B
2807,B
2808,B
2809,B
2810,B
2811,B
2812,B
2813,B
2814,B
2815,B
2816,BL
2817,BL
2818,BL
2819,BL
2820,BL
2821,BL
2822,BL
2823,BL
2824,BL
2825,BL
2826,BL
2827,BL
2828,BL
2829,BL
2830,BL
2831,BL
2832,BL
2833,BL
2834,BL
2835,BL
2836,BL
2837,BL
2838,BL
2839,BL
2840,BL
2841,BL
2842,BL
2843,BL
2844,BL
2845,BL
2846,BL
2847,BL
2848,BL
2849,BL
2850,BL
2851,BL
2852,BL
2853,BL
2854,BL
2855,BL
2856,BL
2857,BL
2858,BL
2859,BL
2860,BL
2861,BL
2862,BL
2863,BL
2864,BL
2865,BL
2866,BL
2867,BL
2868,BL
2869,BL
2870,BL
2871,BL
2872,BL
2873,BL
2874,BL
2875,BL
2876,BL
2877,BL
2878,BL
2879,BL
2880,BL
2881,BL
2882,BL
2883,BL
2884,BL
2885,BL
2886,BL
2887,BL
2888,BL
2889,BL
2890,BL
2891,BL
2892,BL
2893,BL
2894,BL
2895,BL
2896,BL
2897,BL
2898,BL
2899,BL
2900,BL
2901,BL
2902,BL
2903,BL
2904,BL
2905,BL
2906,BL
2907,BL
2908,BL
2909,BL
2910,BL
2911,BL
2912,BL
2913,BL
2914,BL
2915,BL
2916,BL
2917,BL
2918,BL
2919,BL
2920,BL
2921,BL
2922,BL
2923,BL
2924,BL
2925,BL
2926,BL
2927,BL
2928,BL
2929,BL
2930,BL
2931,BL
2932,BL
2933,BL
2934,BL
2935,BL
2936,BL
2937,BL
2938,BL
2939,BL
2940,BL
2941,BL
2942,BL
2943,BL
2944,BL
2945,BL
2946,BL
2947,BL
2948,BL
2949,BL
2950,BL
2951,BL
2952,BL
2953,BL
2954,BL
2955,BL
2956,BL
2957,BL
2958,BL
2959,BL
2960,BL
2961,BL
2962,BL
2963,BL
2964,BL
2965,BL
2966,BL
2967,BL
2968,BL
2969,BL
2970,BL
2971,BL
2972,BL
2973,BL
2974,BL
2975,BL
2976,BL
2977,BL
2978,BL
2979,BL
2980,BL
2981,BL
2982,BL
2983,BL
2984,BL
2985,BL
2986,BL
2987,BL
2988,BL
2989,BL
2990,BL
2991,BL
2992,BL
2993,BL
2994,BL
2995,BL
2996,BL
2997,BL
2998,BL
2999,BL
3000,BL
3001,BL
3002,BL
3003,BL
3004,BL
3005,BL
3006,BL
3007,BL
3008,BL
3009,BL
3010,BL
3011,BL
3012,BL
3013,BL
3014,BL
3015,BL
3016,BL
3017,BL
3018,BL
3019,BL
3020,BL
3021,BL
3022,BL
3023,BL
3024,BL
3025,BL
3026,BL
3027,BL
3028,BL
3029,BL
3030,BL
3031,BL
3032,BL
3033,BL
3034,BL
3035,BL
3036,BL
3037,BL
3038,BL
3039,BL
3040,BL
3041,BL
3042,BL
3043,BL
3044,BL
3045,BL
3046,BL
3047,BL
3048,BL
3049,BL
3050,BL
3051,BL
3052,BL
3053,BL
3054,BL
3055,BL
3056,BL
3057,BL
3058,BL
3059,BL
3060,BL
3061,BL
3062,BL
3063,BL
3064,BL
3065,BL
3066,BL
3067,BL
3068,BL
3069,BL
3070,BL
3071,BL
3072,STC
3073,STC
3074,STC
3075,STC
3076,STC
3077,STC
3078,STC
3079,STC
3080,STC
3081,STC
3082,STC
3083,STC
3084,STC
3085,STC
3086,STC
3087,STC
3088,LDC
3089,LDC
3090,LDC
3091,LDC
3092,LDC
3093,LDC
3094,LDC
3095,LDC
3096,LDC
3097,LDC
3098,LDC
3099,LDC
3100,LDC
3101,LDC
3102,LDC
3103,LDC
3104,STC
3105,STC
3106,STC
3107,STC
3108,STC
3109,STC
3110,STC
3111,STC
3112,STC
3113,STC
3114,STC
3115,STC
3116,STC
3117,STC
3118,STC
3119,STC
3120,LDC
3121,LDC
3122,LDC
3123,LDC
3124,LDC
3125,LDC
3126,LDC
3127,LDC
3128,LDC
3129,LDC
3130,LDC
3131,LDC
3132,LDC
3133,LDC
3134,LDC
3135,LDC
3136,STC
3137,STC
3138,STC
3139,STC
3140,STC
3141,STC
3142,STC
3143,STC
3144,STC
3145,STC
3146,STC
3147,STC
3148,STC
3149,STC
3150,STC
3151,STC
3152,LDC
3153,LDC
3154,LDC
3155,LDC
3156,LDC
3157,LDC
3158,LDC
3159,LDC
3160,LDC
3161,LDC
3162,LDC
3163,LDC
3164,LDC
3165,LDC
3166,LDC
3167,LDC
3168,STC
3169,STC
3170,STC
3171,STC
3172,STC
3173,STC
3174,STC
3175,STC
3176,STC
3177,STC
3178,STC
3179,STC
3180,STC
3181,STC
3182,STC
3183,STC
3184,LDC
3185,LDC
3186,LDC
3187,LDC
3188,LDC
3189,LDC
3190,LDC
3191,LDC
3192,LDC
3193,LDC
3194,LDC
3195,LDC
3196,LDC
3197,LDC
3198,LDC
3199,LDC
3200,STC
3201,STC
3202,STC
3203,STC
3204,STC
3205,STC
3206,STC
3207,STC
3208,STC
3209,STC
3210,STC
3211,STC
3212,STC
3213,STC
3214,STC
3215,STC
3216,LDC
3217,LDC
3218,LDC
3219,LDC
3220,LDC
3221,LDC
3222,LDC
3223,LDC
3224,LDC
3225,LDC
3226,LDC
3227,LDC
3228,LDC
3229,LDC
3230,LDC
3231,LDC
3232,STC
3233,STC
3234,STC
3235,STC
3236,STC
3237,STC
3238,STC
3239,STC
3240,STC
3241,STC
3242,STC
3243,STC
3244,STC
3245,STC
3246,STC
3247,STC
3248,LDC
3249,LDC
3250,LDC
3251,LDC
3252,LDC
3253,LDC
3254,LDC
3255,LDC
3256,LDC
3257,LDC
3258,LDC
3259,LDC
3260,LDC
3261,LDC
3262,LDC
3263,LDC
3264,STC
3265,STC
3266,STC
3267,STC
3268,STC
3269,STC
3270,STC
3271,STC
3272,STC
3273,STC
3274,STC
3275,STC
3276,STC
3277,STC
3278,STC
3279,STC
3280,LDC
3281,LDC
3282,LDC
3283,LDC
3284,LDC
3285,LDC
3286,LDC
3287,LDC
3288,LDC
3289,LDC
3290,LDC
3291,LDC
3292,LDC
3293,LDC
3294,LDC
3295,LDC
3296,STC
3297,STC
3298,STC
3299,STC
3300,STC
3301,STC
3302,STC
3303,STC
3304,STC
3305,STC
3306,STC
3307,STC
3308,STC
3309,STC
3310,STC
3311,STC
3312,LDC
3313,LDC
3314,LDC
3315,LDC
3316,LDC
3317,LDC
3318,LDC
3319,LDC
3320,LDC
3321,LDC
3322,LDC
3323,LDC
3324,LDC
3325,LDC
3326,LDC
3327,LDC
3328,STC
3329,STC
3330,STC
3331,STC
3332,STC
3333,STC
3334,STC
3335,STC
3336,STC
3337,STC
3338,STC
3339,STC
3340,STC
3341,STC
3342,STC
3343,STC
3344,LDC
3345,LDC
3346,LDC
3347,LDC
3348,LDC
3349,LDC
3350,LDC
3351,LDC
3352,LDC
3353,LDC
3354,LDC
3355,LDC
3356,LDC
3357,LDC
3358,LDC
3359,LDC
3360,STC
3361,STC
3362,STC
3363,STC
3364,STC
3365,STC
3366,STC
3367,STC
3368,STC
3369,STC
3370,STC
3371,STC
3372,STC
3373,STC
3374,STC
3375,STC
3376,LDC
3377,LDC
3378,LDC
3379,LDC
3380,LDC
3381,LDC
3382,LDC
3383,LDC
3384,LDC
3385,LDC
3386,LDC
3387,LDC
3388,LDC
3389,LDC
3390,LDC
3391,LDC
3392,STC
3393,STC
3394,STC
3395,STC
3396,STC
3397,STC
3398,STC
3399,STC
3400,STC
3401,STC
3402,STC
3403,STC
3404,STC
3405,STC
3406,STC
3407,STC
3408,LDC
3409,LDC
3410,LDC
3411,LDC
3412,LDC
3413,LDC
3414,LDC
3415,LDC
3416,LDC
3417,LDC
3418,LDC
3419,LDC
3420,LDC
3421,LDC
3422,LDC
3423,LDC
3424,STC
3425,STC
3426,STC
3427,STC
3428,STC
3429,STC
3430,STC
3431,STC
3432,STC
3433,STC
3434,STC
3435,STC
3436,STC
3437,STC
3438,STC
3439,STC
3440,LDC
3441,LDC
3442,LDC
3443,LDC
3444,LDC
3445,LDC
3446,LDC
3447,LDC
3448,LDC
3449,LDC
3450,LDC
3451,LDC
3452,LDC
3453,LDC
3454,LDC
3455,LDC
3456,STC
3457,STC
3458,STC
3459,STC
3460,STC
3461,STC
3462,STC
3463,STC
3464,STC
3465,STC
3466,STC
3467,STC
3468,STC
3469,STC
3470,STC
3471,STC
3472,LDC
3473,LDC
3474,LDC
3475,LDC
3476,LDC
3477,LDC
3478,LDC
3479,LDC
3480,LDC
3481,LDC
3482,LDC
3483,LDC
3484,LDC
3485,LDC
3486,LDC
3487,LDC
3488,STC
3489,STC
3490,STC
3491,STC
3492,STC
3493,STC
3494,STC
3495,STC
3496,STC
3497,STC
3498,STC
3499,STC
3500,STC
3501,STC
3502,STC
3503,STC
3504,LDC
3505,LDC
3506,LDC
3507,LDC
3508,LDC
3509,LDC
3510,LDC
3511,LDC
3512,LDC
3513,LDC
3514,LDC
3515,LDC
3516,LDC
3517,LDC
3518,LDC
3519,LDC
3520,STC
3521,STC
3522,STC
3523,STC
3524,STC
3525,STC
3526,STC
3527,STC
3528,STC
3529,STC
3530,STC
3531,STC
3532,STC
3533,STC
3534,STC
3535,STC
3536,LDC
3537,LDC
3538,LDC
3539,LDC
3540,LDC
3541,LDC
3542,LDC
3543,LDC
3544,LDC
3545,LDC
3546,LDC
3547,LDC
3548,LDC
3549,LDC
3550,LDC
3551,LDC
3552,STC
3553,STC
3554,STC
3555,STC
3556,STC
3557,STC
3558,STC
3559,STC
3560,STC
3561,STC
3562,STC
3563,STC
3564,STC
3565,STC
3566,STC
3567,STC
3568,LDC
3569,LDC
3570,LDC
3571,LDC
3572,LDC
3573,LDC
3574,LDC
3575,LDC
3576,LDC
3577,LDC
3578,LDC
3579,LDC
3580,LDC
3581,LDC
3582,LDC
3583,LDC
3584,CDP
3585,MCR
3586,CDP
3587,MCR
3588,CDP
3589,MCR
3590,CDP
3591,MCR
3592,CDP
3593,MCR
3594,CDP
3595,MCR
3596,CDP
3597,MCR
3598,CDP
3599,MCR
3600,CDP
3601,MRC
3602,CDP
3603,MRC
3604,CDP
3605,MRC
3606,CDP
3607,MRC
3608,CDP
3609,MRC
3610,CDP
3611,MRC
3612,CDP
3613,MRC
3614,CDP
3615,MRC
3616,CDP
3617,MCR
3618,CDP
3619,MCR
3620,CDP
3621,MCR
3622,CDP
3623,MCR
3624,CDP
3625,MCR
3626,CDP
3627,MCR
3628,CDP
3629,MCR
3630,CDP
3631,MCR
3632,CDP
3633,MRC
3634,CDP
3635,MRC
3636,CDP
3637,MRC
3638,CDP
3639,MRC
3640,CDP
3641,MRC
3642,CDP
3643,MRC
3644,CDP
3645,MRC
3646,CDP
3647,MRC
3648,CDP
3649,MCR
3650,CDP
3651,MCR
3652,CDP
3653,MCR
3654,CDP
3655,MCR
3656,CDP
3657,MCR
3658,CDP
3659,MCR
3660,CDP
3661,MCR
3662,CDP
3663,MCR
3664,CDP
3665,MRC
3666,CDP
3667,MRC
3668,CDP
3669,MRC
3670,CDP
3671,MRC
3672,CDP
3673,MRC
3674,CDP
3675,MRC
3676,CDP
3677,MRC
3678,CDP
3679,MRC
3680,CDP
3681,MCR
3682,CDP
3683,MCR
3684,CDP
3685,MCR
3686,CDP
3687,MCR
3688,CDP
3689,MCR
3690,CDP
3691,MCR
3692,CDP
3693,MCR
3694,CDP
3695,MCR
3696,CDP
3697,MRC
3698,CDP
3699,MRC
3700,CDP
3701,MRC
3702,CDP
3703,MRC
3704,CDP
3705,MRC
3706,CDP
3707,MRC
3708,CDP
3709,MRC
3710,CDP
3711,MRC
3712,CDP
3713,MCR
3714,CDP
3715,MCR
3716,CDP
3717,MCR
3718,CDP
3719,MCR
3720,CDP
3721,MCR
3722,CDP
3723,MCR
3724,CDP
3725,MCR
3726,CDP
3727,MCR
3728,CDP
3729,MRC
3730,CDP
3731,MRC
3732,CDP
3733,MRC
3734,CDP
3735,MRC
3736,CDP
3737,MRC
3738,CDP
3739,MRC
3740,CDP
3741,MRC
3742,CDP
3743,MRC
3744,CDP
3745,MCR
3746,CDP
3747,MCR
3748,CDP
3749,MCR
3750,CDP
3751,MCR
3752,CDP
3753,MCR
3754,CDP
3755,MCR
3756,CDP
3757,MCR
3758,CDP
3759,MCR
3760,CDP
3761,MRC
3762,CDP
3763,MRC
3764,CDP
3765,MRC
3766,CDP
3767,MRC
3768,CDP
3769,MRC
3770,CDP
3771,MRC
3772,CDP
3773,MRC
3774,CDP
3775,MRC
3776,CDP
3777,MCR
3778,CDP
3779,MCR
3780,CDP
3781,MCR
3782,CDP
3783,MCR
3784,CDP
3785,MCR
3786,CDP
3787,MCR
3788,CDP
3789,MCR
3790,CDP
3791,MCR
3792,CDP
3793,MRC
3794,CDP
3795,MRC
3796,CDP
3797,MRC
3798,CDP
3799,MRC
3800,CDP
3801,MRC
3802,CDP
3803,MRC
3804,CDP
3805,MRC
3806,CDP
3807,MRC
3808,CDP
3809,MCR
3810,CDP
3811,MCR
3812,CDP
3813,MCR
3814,CDP
3815,MCR
3816,CDP
3817,MCR
3818,CDP
3819,MCR
3820,CDP
3821,MCR
3822,CDP
3823,MCR
3824,CDP
3825,MRC
3826,CDP
3827,MRC
3828,CDP
3829,MRC
3830,CDP
3831,MRC
3832,CDP
3833,MRC
3834,CDP
3835,MRC
3836,CDP
3837,MRC
3838,CDP
3839,MRC
3840,SWI
3841,SWI
3842,SWI
3843,SWI
3844,SWI
3845,SWI
3846,SWI
3847,SWI
3848,SWI
3849,SWI
3850,SWI
3851,SWI
3852,SWI
3853,SWI
3854,SWI
3855,SWI
3856,SWI
3857,SWI
3858,SWI
3859,SWI
3860,SWI
3861,SWI
3862,SWI
3863,SWI
3864,SWI
3865,SWI
3866,SWI
3867,SWI
3868,SWI
3869,SWI
3870,SWI
3871,SWI
3872,SWI
3873,SWI
3874,SWI
3875,SWI
3876,SWI
3877,SWI
3878,SWI
3879,SWI
3880,SWI
3881,SWI
3882,SWI
3883,SWI
3884,SWI
3885,SWI
3886,SWI
3887,SWI
3888,SWI
3889,SWI
3890,SWI
3891,SWI
3892,SWI
3893,SWI
3894,SWI
3895,SWI
3896,SWI
3897,SWI
3898,SWI
3899,SWI
3900,SWI
3901,SWI
3902,SWI
3903,SWI
3904,SWI
3905,SWI
3906,SWI
3907,SWI
3908,SWI
3909,SWI
3910,SWI
3911,SWI
3912,SWI
3913,SWI
3914,SWI
3915,SWI
3916,SWI
3917,SWI
3918,SWI
3919,SWI
3920,SWI
3921,SWI
3922,SWI
3923,SWI
3924,SWI
3925,SWI
3926,SWI
3927,SWI
3928,SWI
3929,SWI
3930,SWI
3931,SWI
3932,SWI
3933,SWI
3934,SWI
3935,SWI
3936,SWI
3937,SWI
3938,SWI
3939,SWI
3940,SWI
3941,SWI
3942,SWI
3943,SWI
3944,SWI
3945,SWI
3946,SWI
3947,SWI
3948,SWI
3949,SWI
3950,SWI
3951,SWI
3952,SWI
3953,SWI
3954,SWI
3955,SWI
3956,SWI
3957,SWI
3958,SWI
3959,SWI
3960,SWI
3961,SWI
3962,SWI
3963,SWI
3964,SWI
3965,SWI
3966,SWI
3967,SWI
3968,SWI
3969,SWI
3970,SWI
3971,SWI
3972,SWI
3973,SWI
3974,SWI
3975,SWI
3976,SWI
3977,SWI
3978,SWI
3979,SWI
3980,SWI
3981,SWI
3982,SWI
3983,SWI
3984,SWI
3985,SWI
3986,SWI
3987,SWI
3988,SWI
3989,SWI
3990,SWI
3991,SWI
3992,SWI
3993,SWI
3994,SWI
3995,SWI
3996,SWI
3997,SWI
3998,SWI
3999,SWI
4000,SWI
4001,SWI
4002,SWI
4003,SWI
4004,SWI
4005,SWI
4006,SWI
4007,SWI
4008,SWI
4009,SWI
4010,SWI
4011,SWI
4012,SWI
4013,SWI
4014,SWI
4015,SWI
4016,SWI
4017,SWI
4018,SWI
4019,SWI
4020,SWI
4021,SWI
4022,SWI
4023,SWI
4024,SWI
4025,SWI
4026,SWI
4027,SWI
4028,SWI
4029,SWI
4030,SWI
4031,SWI
4032,SWI
4033,SWI
4034,SWI
4035,SWI
4036,SWI
4037,SWI
4038,SWI
4039,SWI
4040,SWI
4041,SWI
4042,SWI
4043,SWI
4044,SWI
4045,SWI
4046,SWI
4047,SWI
4048,SWI
4049,SWI
4050,SWI
4051,SWI
4052,SWI
4053,SWI
4054,SWI
4055,SWI
4056,SWI
4057,SWI
4058,SWI
4059,SWI
4060,SWI
4061,SWI
4062,SWI
4063,SWI
4064,SWI
4065,SWI
4066,SWI
4067,SWI
4068,SWI
4069,SWI
4070,SWI
4071,SWI
4072,SWI
4073,SWI
4074,SWI
4075,SWI
4076,SWI
4077,SWI
4078,SWI
4079,SWI
4080,SWI
4081,SWI
4082,SWI
4083,SWI
4084,SWI
4085,SWI
4086,SWI
4087,SWI
4088,SWI
4089,SWI
4090,SWI
4091,SWI
4092,SWI
4093,SWI
4094,SWI
4095,SWI
